°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
51683,en,Gosame Hapjeong,https://english.visitseoul.net/restaurants/GosameHapjeong/ENPhebzt0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPhebzt0,  ,"04025 1st Floor, 31-6, World Cup-ro 3-gil, Mapo-gu, Seoul ",-9644,,"11:00-21:00 (Break Hours 15:00-16:30, Last Order 20:20)",,,"Grilled Mackerel	\13,000 	 Stir-Tried Squid	\13,000  "
14417,en,Oworui Jong,https://english.visitseoul.net/restaurants/Oworui-Jong1/ENP014415?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014415," 745-11 Hannam-dong, Yongsan-gu, Seoul, Republic of Korea ","04348 34 Itaewon-ro 45-gil, Yongsan-gu, Seoul, Republic of Korea (ÇÑ³²µ¿) ",-10150,,11:00 ~ 18:00 KST,"Subway Line 6 Itaewon Station Exit 2, 655m   ",,Baguette
6237,zh-TW,Sandeulhae,https://tchinese.visitseoul.net/restaurants/Sandeulhae34/TCP006236?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006236,138-050 âÏì³ã¼áæ÷çÏ¡Û»ì¿Ô× 44-3,05544 âÏì³ã¼áæ÷çÏ¡êĞÖÉàòÓŞÖØ6 ,-3825,,11:10 ~ 15:00 / 17:00 ~ 21:00 (KST),"ò¢ôÑ8ûÜàÊ ÙÓõ½÷Ïàòó× 2ûÜõóÏ¢,  42m",,
47532,en,Public Garden,https://english.visitseoul.net/restaurants/2024-publicgarden/ENP49ib1g?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP49ib1g, ¼­¿ï Á¾·Î±¸ ¿¹Áöµ¿ 269-25 ,"03195 4F, 199 Cheonggyecheon-ro, Jongno-gu, Seoul  ",+82-***,https://www.instagram.com/publicgarden.seoul/,Mon-Sun 10:00~19:00,"Subway Lines 2 / 5  Euljiro 4(sa)-ga Station  Exit 4,  300m ",,
1062,ja,Goshen,https://japanese.visitseoul.net/restaurants/Goshen-JP/JPP001056?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP001056,135-954 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×88-23 ,06014 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«½«ó«ë«ó«í158«®«ë18 (?ÓÁÔ×),-2298,http://www.i-goshen.net,11:30-03:30 KST,"ò¢ù»?«¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«¢«×«¯«¸«ç«ó«í«Ç«ª¡¹?4ÛãõóÏ¢,   227m",ùÛ?åŞ,
5119,ja,Gran Gusto,https://japanese.visitseoul.net/restaurants/Gran-Gusto/JPP005115?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP005115,135-280 «½«¦«ëã¼Ë°Ñõ?ÓŞö¹Ô×962-11 ,135-280 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«µ«à«½«ó«í340 (ÓŞö¹Ô×),+82-***,http://www.grangusto.net,øÁìí11:30?14:30¡¢17:30?21:30 ñÎØÇ12:00?15:00¡¢17:30?21:00 ,"ò¢ù»?3?àÊ¡¸«Æ«Á¡¹?3ÛãõóÏ¢,  953m",ùÛ?åŞ,«¤«¿«ê«¢Öù×â
28443,zh-TW,ù¨ÔğÚë1978,https://tchinese.visitseoul.net/restaurants/PETERPANT-1978/TCP028351?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP028351, âÏì³ã¼à¤ÓŞÚ¦Ï¡æÅıûÔ×90-5ûÜ ,03698 âÏì³ã¼à¤ÓŞÚ¦Ï¡ñùÊ¥ÖØ10 ,-5031,https://smartstore.naver.com/peterpanbakery,08:00~21:00,"ò¢ôÑ 2ûÜàÊ /ÌÈëùñéäçàÊ / Ñ¦íŞôÑÖØ  ûğÓŞìıÏ¢ó× 8ûÜõóÏ¢,  üµã«7612ÖØ¡¢7734ÖØûä7739ÖØÍëó³£¬î¤æÅıûÔ×ËÜÚÅñéãıù»ó³,  79m",ùÛÙş,
47598,ja,PUBLIC GARDEN,https://japanese.visitseoul.net/restaurants/2024-publicgarden/JPP49ib1g?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP49ib1g, ¼­¿ï Á¾·Î±¸ ¿¹Áöµ¿ 269-25 ,03195 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«ç«ó«²«Á«ç«ó«í199¡¢4Í­ ,+82-***,https://www.instagram.com/publicgarden.seoul/,êÅèøìí?ìíèøìí 10:00~19:00,"ò¢ù»?2?àÊ/5?àÊ¡¸«¦«ë«Á«í«µ«¬¡¹? 4ÛãõóÏ¢,  300m ",,
47600,zh-TW,Public Garden,https://tchinese.visitseoul.net/restaurants/2024-publicgarden/TCP49ib1g?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP49ib1g, ¼­¿ï Á¾·Î±¸ ¿¹Áöµ¿ 269-25 ,03195 âÏì³ñ¤ÖØÏ¡?Í¢ô¹ÖØ199 4×§£¨ÖÉòªÔ×£¬ãæÓŞùÛÓŞ×§£© ,+82-***,https://www.instagram.com/publicgarden.seoul/,Øßô¸ 10:00~19:30,"ò¢ôÑ 2 / 5ûÜàÊ ëàò¨ÖØ4Ê¶ó× 4ûÜõóÏ¢,  300m",,
5116,zh-TW,Gran Gusto,https://tchinese.visitseoul.net/restaurants/Gran-Gusto231/TCP005115?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP005115,135-280 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ÓŞö¹Ô× 962-11,135-280 âÏì³ã¼Ë°ÑõÏ¡ß²à÷ÖØ340 ,+82-***,http://www.grangusto.net,"øÁìí11:30~14:30, 17:30~22:00/ñÎØÇ12:00~15:00, 17:30~21:30 KST","ò¢ôÑ3ûÜàÊ ÓŞö¹ó× 3ûÜõóÏ¢,  953m",,
4900,ja,Grand Ciel,https://japanese.visitseoul.net/restaurants/Grand-Ciel2/JPP004897?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP004897,135-895 «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ× 650-22,06021 «½«¦«ëã¼«««ó«Ê«à«°(Ë°Ñõ?)«È«µ«ó«Ç«í45«®«ë16-6 ,-751,https://www.instagram.com/grandciel.official/#,øÁìí10:00?15:00¡¢17:00?22:00  ñÎØÇ10:00?22:00,"ò¢ù»?«¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹5ÛãõóÏ¢,  703m",,«¤«¿«ê«¢Öù×â
4898,zh-CN,Grand Ciel,https://chinese.visitseoul.net/restaurants/Grand-Ciel3/CNP004897?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004897,135-895 âÏ?÷å?ã¼Ë°Ñõ?ãæŞÍÔ× 650-22,06021 âÏ?ã¼Ë°Ñõ??ß£ÓŞÖØ45Ê¶16-6 ,-751,https://www.instagram.com/grandciel.official/#,ÍïíÂìí£º10:00-15:00£¬17:00-22:00 ñ²ØÇ£º10:00-22:00,"ò¢?â©ìÒİÎÓĞ? ää?ïÍ?Óì?ó× 5?õóÏ¢,  703m",,ëòãÒÖù×â
5676,zh-CN,?ŞÉğÈ(Sushi Cho),https://chinese.visitseoul.net/restaurants/Sushi-Cho-CN/CNP005661?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005661,100-070 âÏ?ã¼ñé?á³ÍëÔ×87-1 ,04533 âÏ?ã¼ñé?á³ÍëÖØ106 ,-610,https://www.josunhotel.com/hotel/westinSeoul.do,"12:00~15:00, 17:30~22:00","ò¢?1/2??  ã¼ïÙó×  6?õóÏ¢,  341m",,ìíÜâÖù×â
45993,zh-TW,Firstbythree,https://tchinese.visitseoul.net/restaurants/2024-FirstbyThree/TCPa6pul7?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPa6pul7, ¼­¿ï ¼­´ë¹®±¸ ¿¬Èñµ¿ 169-24 ,03660 âÏì³ã¼à¤ÓŞÚ¦Ï¡ûğğ­ô¹ÖØ206 1F ,,https://www.instagram.com/firstbythree,ñÎì£~ñÎ×¿ 10:00-19:00 ,"ò¢ôÑ3ûÜàÊ ûğğ­ó× 4ûÜõóÏ¢ ÷³ã« 7713,7738ûÜÍëó³£¬ò¸ÔÔãæì¢êÂù»ó³£¬184m",,
47399,ko,°üÈ£ ±¤È­¹®Á¡,https://korean.visitseoul.net/restaurants/2024-KWANHO/KOPtuyu0p?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPtuyu0p, ¼­¿ï Áß±¸ ÅÂÆò·Î1°¡ 62-9 ,04519 ¼­¿ï Áß±¸ ¼¼Á¾´ë·Î 135-7 (ÅÂÆò·Î1°¡) 2Ãş ,02-735-5821,https://app.catchtable.co.kr/ct/shop/kwanho_gwanghwa,"ÆòÀÏ : 11:30~14:30, 16:30~22:30  ÁÖ¸» ¹× °øÈŞÀÏ : 16:00~22:00","ÁöÇÏÃ¶ 5È£¼± ±¤È­¹®¿ª 6¹ø Ãâ±¸,  226m",ÇÑ±¹¾î,"¾ç°¥ºñ º²Â¤±¸ÀÌ(ÇÒ¶ö), ÇÁ·£Ä¡·¢(ÇÒ¶ö), ¾ç°¥ºñ Àü°ñ(ÇÒ¶ö)"
47533,ko,ÇÊ¿äÀÇ ¹æ,https://korean.visitseoul.net/restaurants/2024-roomofrequirement/KOP73ihpx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP73ihpx, ¼­¿ï Áß±¸ À»Áö·Î4°¡ 162-7 ,"04547 ¼­¿ï Áß±¸ À»Áö·Î 192 (À»Áö·Î4°¡), 3Ãş  ",,https://www.instagram.com/room.rqmnt/,"¿ù¿äÀÏ, È­¿äÀÏ, ¸ñ¿äÀÏ 12:00~19:00 ±İ¿äÀÏ~ÀÏ¿äÀÏ 12:00~20:00","ÁöÇÏÃ¶ 2 / 5È£¼± À»Áö·Î4°¡¿ª 7¹ø Ãâ±¸,  72m ",,
30158,zh-CN,Bombay Grill×Ş÷ÁêÂïÁ,https://chinese.visitseoul.net/restaurants/Bombay-Grill×Ş÷ÁêÂïÁ/CNP029976?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP029976,140-858 âÏ?ã¼?ß£?×Ş÷ÁêÂÔ×137-42 ,04405 âÏ?ã¼?ß£?éìŞå?ÖØ10Ê¶11 (×Ş÷ÁêÂÔ×) ,+82-***,http://bombaygrill.co.kr/,11:00~22:00 (KST),"ò¢?6??  ×Ş÷ÁêÂó×  3?õóÏ¢,  353m",??¡¢çÈ?,
4897,zh-TW,Grand Ciel,https://tchinese.visitseoul.net/restaurants/Grand-Ciel4/TCP004897?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004897,135-895 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ãæŞŞÔ× 650-22,06021 âÏì³ã¼Ë°ÑõÏ¡Óöß£ÓŞÖØ45Ê¶16-6 ,-751,https://www.instagram.com/grandciel.official/#,øÁìí£º10:00-15:00£¬17:00-22:00 ñÎØÇ£º10:00-22:00,"ò¢ôÑâ©ìÒİÎÓĞàÊ ääÏÎïÍÔşÓìçóó× 5ûÜõóÏ¢,  703m",,
5227,zh-CN,Grano,https://chinese.visitseoul.net/restaurants/Grano-CN/CNP005223?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005223,135-896 âÏ?Ë°Ñõ?ãæŞŞÔ× 645-1 ,06020 âÏ?ã¼Ë°Ñõ?åéñ¶ÖØ168Ê¶16 ,-1790,,12:00 ~ 15:00 / 17:30 ~ 22:00 ,3??ää?ïÍó×3õóÏ¢,,ëòãÒÖù×â
47060,ko,°æº¹±Ã Áı¿ÁÀç,https://korean.visitseoul.net/restaurants/2024-Jibokjae/KOPfk9nxi?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPfk9nxi, ¼­¿ï Á¾·Î±¸ ¼¼Á¾·Î 1-1 ,"03045 ¼­¿ï Á¾·Î±¸ »çÁ÷·Î 161 (¼¼Á¾·Î, °æº¹±Ã) ",***,,10:00 ~ 16:00,"ÁöÇÏÃ¶ 3È£¼± °æº¹±Ã¿ª 5¹ø Ãâ±¸,  1.1km",,
11805,ja,«İ«´«Î«¯,https://japanese.visitseoul.net/restaurants/«İ«´«Î«¯-J/JPP011802?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP011802,100-330 «½«¦«ëã¼ñé?ñÇÎéÔ×89-1 ,04546 «½«¦«ëã¼«Á«å«ó«°(ñé?)óãÌÔÏàÖØ8«®«ë12 ,-5938,,10:30-21:30 KST,"ò¢ù»?2?àÊ/5?àÊ ¡¸ «¦«ë«¸«í«µ«¬¡¹? 4ÛãõóÏ¢,  122m",,
47534,en,Room of Requirement,https://english.visitseoul.net/restaurants/2024-roomofrequirement/ENP73ihpx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP73ihpx, ¼­¿ï Áß±¸ À»Áö·Î4°¡ 162-7 ,"04547 3F, 192 Eulji-ro, Jung-gu, Seoul  ",,https://www.instagram.com/room.rqmnt/,"Monday, Tuesday, Thursday 12:00-19:00 Friday, Saturday, Sunday 12:00-20:00 ","Subway Lines 2 / 5  Euljiro 4-ga Station  Exit 7,  72m ",,
47606,ja,THE ROOM OF REQUIREMENTS,https://japanese.visitseoul.net/restaurants/2024-roomofrequirement/JPP73ihpx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP73ihpx, ¼­¿ï Áß±¸ À»Áö·Î4°¡ 162-7 ,04547 «½«¦«ëã¼«Á«å«ó(ñé)?«¦«ë«Á«í192¡¢3Í­ ,,https://www.instagram.com/room.rqmnt/,êÅèøìí¡¢ûıèøìí¡¢ÙÊèøìí12:00-19:00 ÑÑèøìí¡¢÷Ïèøìí¡¢ìíèøìí12:00-20:00,"ò¢ù»?2?àÊ/5?àÊ¡¸«¦«ë«Á«í«µ«¬¡¹? 7ÛãõóÏ¢,  72m",,
49563,ja,«İ«ó«¤«¸«ç«ó,https://japanese.visitseoul.net/restaurants/Bong-iJeon/JPP1gyxbd?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP1gyxbd, «½«¦«ëã¼«¯«¡«Ê«¯(Î®ä¿)?«İ«ó«Á«ç«ó«í473-5 1Í­ ,08745 «½«¦«ëã¼«¯«¡«Ê«¯(Î®ä¿)?«İ«ó«Á«ç«ó«í473-5 1Í­ ,-6371,,êÅ~ÑÑ 14:00-01:00 / ÷Ï¡¤ìí 13:00-01:00,ò¢ù»?2?àÊ¡¸«½«¦«ë«Ç«¤«Ã«¯(Î®ä¿??)¡¹?6ÛãõóÏ¢ 165m,,
4458,zh-CN,The Green Table,https://chinese.visitseoul.net/restaurants/Green-Table-CN/CNP004428?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004428," 219 Wonseo-dong, Jongno-gu, Seoul, Republic of Korea ","03058 83 Yulgok-ro, Jongno-gu, Seoul, Republic of Korea (¿ø¼­µ¿) 5?",-3183,https://www.instagram.com/restaurant_thegreentable/#,øÁìí12:00~15:00¡¢18:00~22:00/ñ²ìí12:00~15:00¡¢18:00~21:30 KST,ò¢?3?? äÌ?ó× 3?õóÏ¢£¬218m,,Ûö?óø
4435,en,The Green Table,https://english.visitseoul.net/restaurants/Green-Table-EN/ENP004428?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP004428," 219 Wonseo-dong, Jongno-gu, Seoul, Republic of Korea ","03058 83 Yulgok-ro, Jongno-gu, Seoul, Republic of Korea (¿ø¼­µ¿) 5F",-3183,https://www.instagram.com/restaurant_thegreentable/#,"Weekdays 12:00-15:00, 18:00-22:00 / Sundays 12:00-15:00, 18:00-21:30 KST","Subway Line 3, Anguk Station, Exit 3, 218m",KOR,
47607,zh-CN,THE ROOM OF REQUIREMENTS,https://chinese.visitseoul.net/restaurants/2024-roomofrequirement/CNP73ihpx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP73ihpx, ¼­¿ï Áß±¸ À»Áö·Î4°¡ 162-7 ,04547 âÏ?ñé?ëàò¨ÖØ 192 3? ,,https://www.instagram.com/room.rqmnt/,ñ²ìé¡¢ñ²ì£¡¢ñ²ŞÌ 12:00~19:00 ñ²çéò¸ñ²ìí 12:00~20:00,"ò¢? 2 / 5?? ëàò¨ÖØ4Ê¶ó× 7?õóÏ¢,  72m",,
49565,zh-CN,Üåì¥ï¡?,https://chinese.visitseoul.net/restaurants/Bong-iJeon/CNP1gyxbd?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP1gyxbd, âÏ?ã¼Î®ä¿?Üåô¸ÖØ473-5 1? ,08745 âÏ?ã¼Î®ä¿?Üåô¸ÖØ473-5 1? ,-6371,,ñ²ìé~ñ²çé 14:00-01:00 / ñ²×¿¡¢ñ²ìí 13:00-01:00,ò¢?2??âÏ?ÓŞìıÏ¢ó×6?õóÏ¢£¬165m,,
1464,zh-CN,Grill Ajisai,https://chinese.visitseoul.net/restaurants/Grill-Ajisai-CN/CNP001457?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP001457,135-911 âÏ?ã¼Ë°Ñõ??ß²Ô× 647-11 ,06133 âÏ?ã¼Ë°Ñõ?ÓìıÙ?ÖØ13Ê¶8-10 ,-7927,,"11:30~14:00, 17:30~23:00 KST","ò¢?2??  ?ß²ó×  4?õóÏ¢,  239m",,êúíÈü¯í­¡¢Ó±øĞ?
1460,en,Grill Ajisai,https://english.visitseoul.net/restaurants/Grill-Ajisai-EN/ENP001457?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP001457,"135-911 647-11, Yeoksam-dong, Gangnam-gu, Seoul ","06133 8-10, Teheran-ro 13-gil, Gangnam-gu, Seoul (Dongyong Building)",-7927,,"11:30~14:00, 17:30~23:00 KST","Subway Line 2  Yeoksam Station  Exit 4,  239m",,
51983,en,Taj Palace Itaewon,https://english.visitseoul.net/restaurants/TajPalaceItaewon/ENPwwx8qx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPwwx8qx,  ,"04406 39 Usadan-ro, Yongsan-gu, Seoul ",-6496,,11:00 - 21:30 ,,,"Tandoori Chicken \19,800 	 Butter Chicken Curry \14,000    "
51002,en,Room Temperature,https://english.visitseoul.net/restaurants/roomtemperature/ENPm10x7q?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPm10x7q," 6, Seongdeokjeong 9ga-gil, Seongdong-gu, Seoul (Seongsu-dong 1-ga) ","04775 6, Seongdeokjeong 9ga-gil, Seongdong-gu, Seoul (Seongsu-dong 1-ga) 1Ãş",+82-***,https://www.instagram.com/roomtemperature.kafeteria,11:00 ~ 18:00,"Subway Suin-Bundang Line, Seoul Forest Station, Exit 2, 766m ",KOR,
47400,en,Kwanho Gwanghwamun,https://english.visitseoul.net/restaurants/2024-KWANHO/ENPtuyu0p?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPtuyu0p, ¼­¿ï Áß±¸ ÅÂÆò·Î1°¡ 62-9 ,"04519 2F, 135-7 Sejong-daero, Jung-gu, Seoul ",-6476,https://app.catchtable.co.kr/ct/shop/kwanho_gwanghwa,"Weekdays: 11:30~14:30, 16:30~22:30  Weekends and holidays: 16:00~22:00","Subway Line 5  Gwanghwamun Station  Exit 6,  226m",KOR,"Rice Straw-Smoked Lamb Ribs (Halal), Lamb French Rack (Halal), Lamb Rib Hot Pot (Halal)"
4970,zh-CN,Vitamin Cafe&Pub,https://chinese.visitseoul.net/restaurants/Vitamin-Cafe-C/CNP004966?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004966,06166 âÏ?÷å?ã¼Ë°Ñõ?ß²àòÔ× 153-13,06166 âÏ?ã¼Ë°Ñõ?ß²à÷ÖØ100Ê¶23-5 ,-2853,,18:00 - 24:00 (KST),"ò¢? 2??  ß²à÷ó×  5?õóÏ¢ , 669m ",,"???, ñĞ?"
7196,en,Bonga Pyongyang Myeonok,https://english.visitseoul.net/restaurants/Bonga-Pyongyang-Myeonok1/ENP007196?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP007196,  ,"06530 28, Gangnam-daero 93-gil, Seocho-gu, Seoul ",+82-***,,Monday ? Friday 11:00~21:00  (15:00~17:00 Break Time) Saturday 11:00~20:40 (15:00~17:00 Break Time),"Subway Line 7/ Sinbundang Line  Nonhyeon Station  Exit 8,  264m",,Naengmyeon (Chilled buckwheat noodles) Mandu (Dumplings) Jeyuk (Spicy pork)
52100,ko,°üÈ£ ¿©ÀÇµµ º»Á¡,https://korean.visitseoul.net/restaurants/Guanho-Yeouido/KOPqilmw0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPqilmw0, ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 44-2 ,"07333 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇ´ë¹æ·Î67±æ 22 (¿©ÀÇµµµ¿, ÅÂ¾çºôµù) ",02-780-2659,https://map.naver.com/p/search/%EA%B4%80%ED%98%B8/place/1354863939?placePath=/home?bk_query=%EA%B4%80%ED%98%B8&entry=pll&from=nx&fromNxList=true&from=map&fromPanelNum=2&timestamp=202604150044&locale=ko&svcName=map_pcv5&searchText=%EA%B4%80%ED%98%B8&entry=pll&from=nx&fromNxList=true&searchType=place,ÆòÀÏ 16:00 ~ 24:00 / ÁÖ¸» 16:00 ~ 23:00 (Á¡½É: »çÀü¿¹¾àÁ¦ 11:00~),"ÁöÇÏÃ¶ 5È£¼± ¿©ÀÇµµ¿ª 5¹øÃâ±¸, 681m ÁöÇÏÃ¶ 9È£¼± »û°­¿ª 2¹øÃâ±¸, 576m","ÇÑ±¹¾î,¿µ¾î","º²Â¤ ¾ç°¥ºñ (180g) ? 37,000¿ø ÇÁ·»Ä¡·¢ ? 35,000¿ø ¾ç µî½É ? 30,000¿ø ¾ç°¥ºñ µÈÀå Àü°ñ ? 23,000 / 36,000 / 49,000¿ø"
11568,zh-CN,The Lounge,https://chinese.visitseoul.net/restaurants/The-Lounge-CN/CNP011556?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011556,135-552 âÏ?Ë°Ñõ?ÓŞö¹Ô× 995-14 ,06174 âÏ?ã¼Ë°Ñõ?ÓìıÙ?ÖØ606 ,-3171,http://www.seoul.park.hyattrestaurants.kr/lounge/default-ko.html,11:00 ~ 22:00 (KST),"ò¢?2?? ß²à÷ó× 2?õóÏ¢,  14m",??,ù»çíÒş÷ßóÉ¡¢ì£ìÑ??¡¢?Öùûú?ïÃ¡¢?ÓÛ?ãÒ??÷ßóÉ
11559,en,The Lounge,https://english.visitseoul.net/restaurants/The-Lounge-EN/ENP011556?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011556,"135-552 995-14, Daechi-dong, Gangnam-gu, Seoul, Korea ","06174 606, Teheran-ro, Gangnam-gu, Seoul, Korea (Park Hyatt Seoul Hotel) ",-3171,http://www.seoul.park.hyattrestaurants.kr/ko/web/the-lounge/,Daily 11:00 - 22:00 (KST),"Subway Line 2  Samseong Station  Exit 2,  14m",KOR,"Afternoon Tea Set, Shaved Ice for 2 People, Drinks and Desserts, Modern Korean Dinner"
14115,ja,«Ê«à¡¤«µ«¤«í,https://japanese.visitseoul.net/restaurants/«Ê«à¡¤«µ«¤«í/JPP014115?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP014115,110-053 «½«¦«ëã¼ñ¤ÖØ??íÀÔ×196 ,03169 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«µ«¸«¯«í8«®«ë21 (?íÀÔ×),-8463,https://www.namusairo.com/,07:30-20:30,"ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó¡¹?7ÛãõóÏ¢,  270m",ùÛ?åŞ,
47402,zh-CN,KwanhoÎÃûù?ïÁ,https://chinese.visitseoul.net/restaurants/2024-KWANHO/CNPtuyu0p?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPtuyu0p, ¼­¿ï Áß±¸ ÅÂÆò·Î1°¡ 62-9 ,04519 âÏ?ñé?á¦ğóÓŞÖØ 135-7 2? ,-6476,https://app.catchtable.co.kr/ct/shop/kwanho_gwanghwa,ÍïíÂìí£º11:30~14:30£¬16:30~22:30 ñ²ØÇĞà?Ê£ìí£º16:00~22:00,"ò¢?5??  ÎÃûù?ó×  6?õóÏ¢,  226m",??,
47403,zh-TW,Kwanho ÎÃûùÚ¦ïÁ,https://tchinese.visitseoul.net/restaurants/2024-KWANHO/TCPtuyu0p?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPtuyu0p, ¼­¿ï Áß±¸ ÅÂÆò·Î1°¡ 62-9 ,04519 âÏì³ñéÏ¡á¦ğóÓŞÖØ135-7 2×§ ,-6476,https://app.catchtable.co.kr/ct/shop/kwanho_gwanghwa,ÍïíÂìí£º11:30~14:30£¬16:30~22:30 ñÎØÇĞàÊ£ìí£º16:00~22:00,"ò¢ôÑ5ûÜàÊ  ÎÃûùÚ¦ó×  6ûÜõóÏ¢,  226m",ùÛÙş,
47608,zh-TW,á¶âÍñıÛ® ??Î½,https://tchinese.visitseoul.net/restaurants/2024-roomofrequirement/TCP73ihpx?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP73ihpx, ¼­¿ï Áß±¸ À»Áö·Î4°¡ 162-7 ,04547 âÏì³ñéÏ¡ëàò¨ÖØ192ûÜ3×§ ,,https://www.instagram.com/room.rqmnt/,"ñÎìé, ñÎì£, ñÎŞÌ 12:00~19:00 ñÎçé, ñÎ×¿, ñÎìí 12:00~20:00","ò¢ôÑ 2 / 5ûÜàÊ  ëàò¨ÖØ4Ê¶ó×  7ûÜõóÏ¢,  72m",,
46073,ko,Á¾·Î ¼±ºñ¿Á,https://korean.visitseoul.net/restaurants/2024-seonbiok/KOP4fqre4?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP4fqre4, ¼­¿ï Á¾·Î±¸ °ü¼öµ¿ 160-1 Áö»ó1Ãş ,03191 ¼­¿ï Á¾·Î±¸ Á¾·Î16±æ 23 Áö»ó1Ãş(°ü¼öµ¿)  ,02-764-2214,,¿ù¿äÀÏ~Åä¿äÀÏ 11:00 ~ 23:00 ÀÏ¿äÀÏ 13:30 ~ 23:00,"ÁöÇÏÃ¶ 1/3/5È£¼± Á¾·Î 3°¡¿ª 15¹ø Ãâ±¸,  383m",,
46074,en,Jongno Seonbiok,https://english.visitseoul.net/restaurants/2024-seonbiok/ENP4fqre4?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP4fqre4," 160-1 Gwansu-dong, Jongno-gu, Seoul, 1st floor above ground ","03191 23 Jongno 16-gil, Jongno-gu, Seoul, 1st floor above ground (Gwansu-dong)  ",-2898,,Mon-Sat 11:00-23:00 Sun 13:30-23:00,"Subway Lines 1/3/5  Jongno 3(sam)-ga  Exit 15,  383m",,
